-1.025631850766643538e+02,-6.316887756190911141e+00
-8.449097467281603713e+01,-1.935754720874905743e+00
-1.154864807656370687e+02,2.470565588652881672e+00
-7.735367947953335488e+01,4.517690375595906360e+00
-9.769742109620223403e+01,-1.127668116233658324e+01
-1.118024170418112959e+02,-1.289730710359997445e+01
-9.259737100721778802e+01,1.272167256380826750e+01
-9.955145520665001868e+01,-2.084417468940209517e+01
-1.051214217077326367e+02,1.095740065835871668e+01
-9.192431994731076372e+01,-2.103652478936961501e+01
-9.705112153625481142e+01,-8.798750643666902960e+00
-9.440158781607098604e+01,-8.674168740888010376e+00
-1.017437833353891676e+02,-1.208992998842996869e+01
-1.105613509579977034e+02,-1.858856723058194405e+01
-1.219836591888779935e+02,-1.810719308168473596e+00
-1.280491510261384178e+02,-1.442588464329907616e+01
-1.045444682012125241e+02,-9.373223815962756333e+00
-9.124768432766865089e+01,-1.398929271368202265e+01
-9.860585897106588504e+01,-5.570323361752585356e+00
-1.111888442906299161e+02,-1.398210831437131318e+01
-1.129268401805668418e+02,-6.751222179916992694e+00
-9.008429234409443609e+01,-1.828225715706287602e+01
-1.166304035510473085e+02,-3.349643561032898731e+00
-9.039262789278117793e+01,-2.412922920424276896e+01
-1.102235755720470962e+02,-1.400539571778780079e+01
-1.153438707904781779e+02,-2.073110318350841652e+01
-9.781533260577040778e+01,-9.146997260539091457e+00
-1.194073628375072218e+02,-1.272297392423922169e+01
-9.617921843170260843e+01,-4.564592438734598190e+00
-1.073832834097488700e+02,-5.502681128501563990e+00
-1.147261088856874807e+02,-2.288869951318265805e+01
-1.050703811950637458e+02,3.125359107698065131e+00
-1.251874693039615067e+02,-9.418314572740355217e+00
-1.102984859883094231e+02,-2.088100473971627480e+01
-1.072913398097561952e+02,-1.774614652000535919e+00
-1.201027101309075675e+02,-1.562374322674722826e+01
-1.050712694247005885e+02,-1.438310849887111864e+01
-8.976375755509280907e+01,-7.105004893117569331e+00
-1.166561933916437539e+02,-1.805767475340718065e+01
-1.092347896492318284e+02,-2.025422033369236097e+00
-1.060918665901988049e+02,-9.630607072932741985e+00
-8.978899980330022856e+01,-1.775668050750647708e+01
-1.084053149547265917e+02,-1.948791023459875760e+00
-1.016158735303246772e+02,-1.436294037617335562e+01
-9.945151175237425889e+01,-2.472825209378213174e+01
-1.146732743159288077e+02,-1.758634710202419171e+01
-7.287653326460359438e+01,-1.238930945731851452e+01
-1.197495420729141955e+02,-1.453975026392938297e+00
-1.079914045420372162e+02,-2.601160113560884213e+01
-1.084452148604619595e+02,-1.034575252450884442e+00
-1.094934924917810690e+02,-1.457440717854331425e+01
-9.285627101866700173e+01,5.562709099685118730e+00
-9.799942738721485114e+01,-6.721109037284161758e+00
-1.029805333805973930e+02,-1.903729998745541607e+00
-1.081603731521592380e+02,-3.674016713234614429e+00
-1.209379344693341238e+02,1.334414766234663041e+01
-1.062707364130577616e+02,8.981413219397909486e+00
-9.362108964761377194e+01,-2.384217359196586017e+01
-9.704389033547313659e+01,-8.377368079937330236e+00
-9.252502098568265865e+01,-3.229264468074941163e+00
-8.827988832686781961e+01,-1.496263413713893620e+01
-1.076110306425309062e+02,-2.095248501455867540e+01
-1.090408510058098841e+02,-1.421495749988363499e+01
-1.029978240554667650e+02,-9.300162537526880158e+00
-1.013510796428920315e+02,-1.904684217115575962e+01
-1.046497642412324751e+02,2.036434933616341425e+00
-1.216775997681092178e+02,-4.800575571408607800e+00
-1.080156985796119642e+02,-1.491073679105792138e+01
-1.085200748624596088e+02,-2.856943057595456636e+00
-1.158275187850142913e+02,-3.009472286914315120e+00
-9.248506222278007272e+01,-1.726102182416074982e+01
-1.037315056947080762e+02,-1.019550359189702959e+01
-9.558243663560392633e+01,-5.738535711083919466e+00
-1.127991941728595719e+02,-1.147714467959280071e+01
-1.224553172192010777e+02,-2.074392798511665603e+01
-1.054446014996033654e+02,-3.765390500051119638e+00
-9.500210947105854586e+01,-5.865451211117402863e+00
-1.073763786529172393e+02,-1.456040664263350948e+01
-1.158310750033418515e+02,-9.574335552716686237e+00
-1.020679522356428066e+02,-1.159476936101731859e+00
-1.020102252341925890e+02,-1.661669152192795451e+01
-1.028191273214545021e+02,-1.923315043562563886e+01
-1.047561635531872497e+02,-1.745188782908858371e+01
-8.723036464054612793e+01,-5.905548321172936710e+00
-1.149722881937258450e+02,1.625623821465315899e+01
-9.723052529424539614e+01,1.079029899040103579e+01
-1.053880138736519712e+02,-2.091715298299472892e+00
-1.051992750762698847e+02,-1.233331924083141118e+01
-8.953135072629061142e+01,-1.491238896771709577e+01
-1.137412864313050278e+02,-2.512855251284582536e-01
-1.017544916268611956e+02,-1.022468189765507063e+01
-1.070903433427449158e+02,-8.100966974744247651e+00
-1.006302961120389909e+02,-2.841026993787940214e+00
-9.795447382241739831e+01,1.408044409565844468e+01
-1.137894980839900256e+02,3.585854516336386411e+00
-9.901405518534976125e+01,1.588818877718531475e+01
-9.587176909143650505e+01,7.250696943007692852e-01
-1.221217510714092356e+02,2.652712495051337882e+00
-1.074679863129145474e+02,6.289759602517856152e+00
-1.276103928284353088e+02,-1.675521010037953573e+01
-1.094556994684871256e+02,-5.810035747250509530e+00
-1.160539536407107164e+02,-6.287615892036424903e+00
-1.146264076847064928e+02,-2.665423647689411979e+00
-9.633045966415721750e+01,-3.982371112757920439e+00
-1.064983693107756864e+02,-2.080414969308639783e+00
-1.102512359727890328e+02,6.125205464115747844e+00
-9.910394365449172938e+01,4.486408147576819161e+00
-1.119841504105766319e+02,-7.720747419775095821e+00
-8.887341233124848827e+01,-1.921026929524226290e+01
-1.089095963071006281e+02,-1.987404226795817408e+01
-9.977751441755825113e+01,-6.936981489046324612e+00
-1.009936133636090005e+02,-1.523587308925188566e+01
